ORDERKEY,CUSTKEY,PARTKEY,SUPPKEY,NATIONKEY,REGIONKEY
2056743,33089,118563,3586,19,3
2056805,46984,109291,6822,12,2
2056898,46918,46863,1872,22,3
2057380,54268,163674,8707,16,0
2057728,27268,192547,7586,18,2
2057792,43228,12307,2308,17,1
2058215,52243,157073,4619,22,3
2058304,59888,176848,1883,19,3
2058368,59786,129238,6775,24,1
2058663,23165,42376,4881,1,1
2058816,69853,168509,6058,22,3
2058823,38429,30725,8235,21,2
2058852,65950,42092,2093,19,3
2058944,32974,64723,9736,1,1
2059141,18898,105982,3513,22,3
2059143,35513,179071,4106,12,2
2059238,57856,22326,9833,13,4
2059333,47746,75642,5643,20,4
2059430,45008,35533,3043,16,0
2059520,26386,13378,8381,12,2
2059555,32992,195389,2947,0,0
2059585,71366,85811,3336,21,2
2059617,74240,13612,3613,23,3
2059750,25412,169190,9191,13,4
2059872,22411,16015,8517,14,0
2060103,53506,187926,7927,17,1
2060162,48310,4026,6527,16,0
2060165,28519,19646,7150,0,0
2060295,23023,194037,6557,12,2
2060386,59437,47768,7769,19,3
2060386,59437,198792,1312,19,3
2060450,34442,129810,4835,23,3
2060514,61514,15719,8221,17,1
2060673,54931,139241,4268,15,0
2060707,57235,84191,6700,21,2
2060743,56926,195719,5720,20,4
2060865,57281,68735,6254,21,2
2060961,69454,153577,3578,21,2
2060967,62269,1595,6596,20,4
2061031,56138,24910,7413,13,4
2061155,34480,172740,5258,14,0
2061510,74575,34706,7210,13,4
2061510,74575,103063,8084,13,4
2061889,74860,52454,2455,16,0
2061990,61690,78195,5717,18,2
2062048,52786,78145,3160,15,0
2062272,56159,92613,2614,18,2
2062305,40219,42136,7145,22,3
2062307,22088,44949,9958,21,2
2062659,51595,36419,6420,24,1
2062720,64714,49082,9083,12,2
2062946,30139,155645,8161,21,2
2062949,24481,196914,9434,18,2
2063232,64366,167376,2409,21,2
2063303,24731,162509,5026,17,1
2063425,72263,133792,1332,16,0
2063687,57166,26883,4390,0,0
2063846,55313,40790,3295,15,0
2064002,52645,191080,8638,21,2
2064322,35839,122961,5474,15,0
2064386,69787,67227,7228,20,4
2064420,22582,99177,4196,13,4
2064642,33298,92602,2603,17,1
2064645,66806,116120,8632,19,3
2064871,43183,22518,5021,0,0
2064997,52279,140800,5829,18,2
2065252,26128,139828,9829,24,1
2065315,33169,104854,9875,1,1
2065347,67447,166289,8806,18,2
2065440,27223,60498,3005,1,1
2065861,20852,179229,9230,18,2
2065991,58297,156124,3670,19,3
2066022,24982,80447,5464,14,0
2066087,28996,184143,1698,0,0
2066179,23590,49484,4493,24,1
2066533,40853,109371,9372,16,0
2066533,40853,182103,2104,16,0
2066625,34913,74207,1729,18,2
2066628,32611,24075,9080,14,0
2067107,53342,33870,1380,17,1
2067169,37939,154145,4146,15,0
2067174,70226,101448,8979,1,1
2067236,21940,152347,7378,16,0
2067303,29536,24466,1973,0,0
2067361,24050,164802,9835,20,4
2067361,24050,184898,7417,20,4
2067746,69019,195093,7613,24,1
2067749,1715,40835,5844,12,2
2067974,66121,63957,8970,17,1
2068098,26096,76256,3778,18,2
2068260,34726,197595,5153,23,3
2068325,33385,194767,9806,13,4
2068384,41776,12808,7811,1,1
2068451,53698,2094,2095,20,4
2068455,33763,41748,9261,23,3
2069028,41731,142744,2745,1,1
2069155,53668,186334,3889,14,0
2069159,52750,120957,3470,14,0
2069185,35833,109768,4789,15,0
2069698,46900,116098,3632,23,3
2069831,70990,199923,4962,12,2
2070215,69833,188639,6194,14,0
2070277,59704,17979,7980,22,3
2070308,19733,18925,8926,24,1
2070565,33482,54958,7464,0,0
2070950,62371,162297,7330,17,1
2071011,40364,162609,7642,13,4
2071014,65774,157333,2364,14,0
2071111,67366,175301,5302,0,0
2071169,46568,21224,3727,20,4
2071201,50425,122844,2845,23,3
2071364,44827,56631,9137,20,4
2071587,52771,35345,7849,23,3
2071777,41540,76717,1732,18,2
2072166,20260,190964,3484,17,1
2072226,73768,113505,6017,15,0
2072515,48053,14676,4677,23,3
2072801,59902,154529,2075,24,1
2072865,22105,14181,4182,18,2
2072935,56635,139791,2305,23,3
2073031,21815,101998,7019,21,2
2073063,22697,13450,8453,1,1
2073283,20680,131154,6181,15,0
2073351,38773,50053,2559,12,2
2073351,38773,114682,2216,12,2
2073409,65557,46151,8656,18,2
2073509,29399,77997,5519,12,2
2073671,37012,184516,2071,21,2
2073895,70208,159152,6698,14,0
2074338,42205,59125,4136,22,3
2074497,71608,4705,7206,22,3
2074502,49120,58860,8861,12,2
2074533,61702,153972,9003,18,2
2074593,21446,69165,6684,20,4
2074695,49679,196751,4309,1,1
2074720,41750,70875,8397,1,1
2074727,55966,174869,4870,16,0
2075041,45988,84791,2316,1,1
2075174,35578,11994,6997,16,0
2075457,49015,169691,9692,1,1
2075556,21256,24401,1908,16,0
2075623,20338,45976,5977,24,1
2075846,32860,34306,9313,24,1
2076004,66992,159019,6565,24,1
2076326,25861,120093,5118,1,1
2076544,41393,131624,6651,0,0
2076579,29951,76683,9191,13,4
2076611,50180,60014,7533,18,2
2076996,28633,47391,9896,20,4
2077216,54770,15338,7840,14,0
2077220,44870,49,5050,14,0
2077378,19876,169424,4457,1,1
2077475,46261,49560,7073,12,2
2077476,43154,52815,2816,16,0
2077792,34798,171739,6774,18,2
2077824,60271,176848,1883,19,3
2078148,40600,154497,2043,19,3
2078340,32677,198432,5990,23,3
2078436,50170,136835,4375,21,2
2078465,53765,60721,5734,0,0
2078502,58850,55036,2552,23,3
2078561,42649,146610,4153,15,0
2078626,49831,198825,3864,22,3
2078658,42817,21755,6760,18,2
2078756,39770,133997,9024,13,4
2079111,29647,82199,2200,19,3
2079301,51242,94509,7019,21,2
2079392,58097,18037,8038,24,1
2079591,38098,38175,5685,20,4
2079683,62983,151879,1880,22,3
2079780,42638,57136,7137,19,3
2079810,72578,183680,6199,15,0
2079814,74324,9257,4258,23,3
2079840,62302,14957,9960,19,3
2079842,58297,192256,9814,19,3
2079908,52160,116815,6816,0,0
2079908,52160,120624,3137,0,0
2079908,52160,197987,5545,0,0
2079909,37030,176844,4396,17,1
2079973,25390,102990,2991,14,0
2079973,25390,175002,5003,14,0
2080033,28834,25284,7787,12,2
2080134,21980,24289,6792,22,3
2080195,1220,143248,8277,18,2
2080292,48089,193476,8515,19,3
2080321,60997,158211,5757,23,3
2080582,50095,117243,4777,1,1
2080643,46529,109242,1753,23,3
2080769,66413,3155,8156,14,0
2080964,46286,136974,9488,12,2
2081088,52654,66031,6032,21,2
2081124,36256,5306,7807,22,3
2081124,36256,52527,5033,22,3
2081125,28912,123247,3248,20,4
2081506,44575,166866,9383,24,1
2081538,58945,66971,6972,18,2
2081858,29230,95854,8364,17,1
2082054,28651,168415,5964,24,1
2082466,45404,117589,7590,24,1
2082596,24988,51076,6087,20,4
2082753,19172,88920,1429,21,2
2083012,62044,141432,6461,0,0
2083042,53714,3570,3571,24,1
2083105,72481,109735,7266,18,2
2083108,35044,47372,4885,0,0
2083110,70001,144370,1913,16,0
2083143,63412,68881,8882,20,4
2083143,63412,143869,6384,20,4
2083363,19328,182503,2504,19,3
2083397,67486,74699,9714,0,0
2083399,57748,75913,5914,24,1
2083426,52372,75919,5920,20,4
2083430,69574,191977,9535,21,2
2083553,63328,9924,7425,19,3
2083618,40835,84269,4270,13,4
2083680,41974,10507,8011,23,3
2083718,41200,16361,6362,14,0
2083718,41200,162990,2991,14,0
2083937,26893,132350,4864,24,1
2083968,60973,95957,3485,14,0
2084001,20447,145134,2677,21,2
2084003,36776,174409,1961,17,1
2084193,42650,133660,6174,15,0
2084196,74284,182214,4733,18,2
2084229,37828,131920,4434,1,1
2084290,66491,6056,8557,17,1
2084290,66491,84632,7141,17,1
2084327,50251,137900,2927,21,2
2084481,44282,134226,9253,16,0
2084514,55294,171914,1915,13,4
2084515,58912,116826,1849,17,1
2084517,54481,189255,4292,21,2
2084544,55921,36837,6838,1,1
2085152,48359,122221,2222,14,0
2085189,70054,121986,1987,12,2
2085445,34138,4929,9930,12,2
2085542,30508,16530,4034,24,1
2085600,71383,138663,3690,12,2
2085668,67199,49847,7360,22,3
2085828,20557,147265,9780,13,4
2085888,58891,7310,4811,23,3
2086054,70729,12285,9789,22,3
2086084,64534,81561,9086,24,1
2086117,55516,160520,8069,1,1
2086119,64666,106480,4011,15,0
2086179,35039,3613,3614,23,3
2086311,42197,78116,5638,1,1
2086311,42197,112161,7184,1,1
2086432,20110,102054,4565,13,4
2086432,20110,187796,7797,13,4
2086594,73744,189464,9465,23,3
2086693,53924,178051,5603,0,0
2086918,29093,11883,1884,1,1
2087206,38795,105127,5128,16,0
2087266,20699,57183,7184,1,1
2087395,60782,58945,3956,17,1
2087556,54991,179286,1804,0,0
2087619,26891,155303,5304,20,4
2087716,19900,189909,2428,13,4
2087746,46261,22068,7073,12,2
2087783,30316,104758,4759,18,2
2087874,28396,68819,8820,21,2
2088038,46240,82140,7157,16,0
2088130,48103,106453,3984,16,0
2088133,50320,21652,1653,17,1
2088388,55822,151008,8554,0,0
2088485,74162,40128,2633,1,1
2088515,25507,9752,4753,22,3
2088614,55432,33474,3475,21,2
2088675,21199,64612,2131,0,0
2088738,23917,162148,9697,23,3
2088996,31526,125069,2606,19,3
2089030,48005,182545,2546,20,4
2089249,53126,30921,8431,22,3
2089312,63463,167780,5329,14,0
2089344,35872,169929,7478,23,3
2089639,63431,86118,3643,18,2
2089734,63097,170995,6030,1,1
2089827,35290,157061,4607,23,3
2090052,29453,30866,8376,20,4
2090052,29453,148104,8105,20,4
2090119,24517,56536,6537,20,4
2090368,71959,78870,8871,0,0
2090368,71959,114469,6981,0,0
2090661,50479,141008,3523,18,2
2090759,68806,87004,2021,18,2
2091046,52769,86761,6762,13,4
2091171,64846,58950,8951,20,4
2091204,63211,33161,3162,0,0
2091204,63211,171269,6304,0,0
2091206,37091,127046,7047,17,1
2091299,34003,167756,5305,13,4
2091457,57308,178351,3386,24,1
2091463,20224,170408,2926,20,4
2091492,23285,76160,8668,16,0
2091559,57715,88893,1402,1,1
2091779,36311,175567,3119,1,1
2091844,26606,10850,8354,20,4
2091940,44839,170472,5507,22,3
2092418,54418,66234,6235,19,3
2092646,66011,193738,8777,12,2
2092867,31996,162664,5181,14,0
2092901,42328,156259,8775,17,1
2093027,46214,47404,4917,17,1
2093058,46567,96600,1619,23,3
2093092,69550,157039,4585,19,3
2093409,47215,99077,4096,16,0
2093442,19811,83025,5534,19,3
2093893,51775,151418,8964,21,2
2094020,23572,74439,1961,17,1
2094182,61238,44632,7137,19,3
2094215,70102,82198,9723,13,4
2094275,28999,18307,5811,19,3
2094305,21550,10712,3214,24,1
2094916,19750,191906,1907,20,4
2095014,57259,27676,5183,0,0
2095040,26995,26691,6692,14,0
2095142,31195,35951,8455,18,2
2095270,53828,6017,3518,17,1
2095270,53828,9630,4631,17,1
2095334,41545,154329,1875,12,2
2095463,53663,27729,5236,20,4
2095490,20867,19938,9939,18,2
2095618,24325,50993,8509,22,3
2095841,20120,164702,7219,21,2
2095845,64927,19686,9687,24,1
2095878,41306,88653,8654,14,0
2095906,27217,78081,3096,0,0
2095939,49847,106193,8704,21,2
2096195,41939,54818,2334,21,2
2096195,41939,121367,1368,21,2
2096231,24430,74200,6708,16,0
2096231,24430,89020,1529,16,0
2096320,56657,54021,6527,16,0
2096449,35636,112955,5467,0,0
2096481,71560,98232,8233,12,2
2096549,69928,132182,4696,14,0
2096646,26140,74110,1632,14,0
2096737,52552,81138,6155,18,2
2096805,46378,197009,9529,22,3
2096997,72656,3506,8507,17,1
2097281,70501,183934,8971,17,1
2097281,70501,191474,1475,17,1
2097315,73309,141151,3666,21,2
2097543,60863,103809,3810,21,2
2097668,35306,160780,8329,0,0
2097730,73150,2522,7523,20,4
2097895,18865,196485,9005,15,0
2097958,63992,82747,2748,14,0
2098080,44183,84300,9317,18,2
2098119,49634,164643,9676,15,0
2098373,61609,7274,9775,18,2
2098407,52900,180573,8128,14,0
2098499,27094,15219,5220,16,0
2098596,71284,97191,4719,17,1
2098596,71284,164564,2113,17,1
2098626,60502,37136,4646,1,1
2098819,49463,23732,6235,19,3
2099046,50318,4609,7110,22,3
2099141,46055,163286,8319,22,3
2099142,38044,46822,1831,14,0
2099237,44710,140835,5864,22,3
2099270,69457,167001,9518,0,0
2099271,53410,96629,6630,12,2
2099424,35570,50323,2829,20,4
2099430,67657,73917,1439,20,4
2099430,67657,119907,7441,20,4
2099584,52613,170269,7821,24,1
2099811,59209,64122,6629,20,4
2099847,46480,24064,9069,17,1
2099847,46480,182200,4719,17,1
2100006,59639,143553,3554,1,1
2100070,32219,66326,3845,23,3
2100160,71218,186261,3816,1,1
2100167,39679,113724,3725,12,2
2100198,34108,151405,3921,15,0
2100258,30271,179003,9004,18,2
2100293,32020,96272,6273,18,2
2100611,41536,51889,6900,15,0
2100774,46444,138313,8314,22,3
2100928,70534,63668,3669,23,3
2101344,23593,18062,3065,1,1
2101447,65164,23534,8539,19,3
2101541,34198,73219,3220,20,4
2101637,26554,127794,7795,14,0
2101793,40402,14079,9082,14,0
2101926,62680,32572,2573,13,4
2101957,24730,147210,4753,22,3
2101959,47092,5216,5217,23,3
2101959,47092,21988,4491,23,3
2102500,46313,72776,5284,15,0
2102562,46304,183825,8862,24,1
2102565,47725,98261,8262,18,2
2102628,47021,42706,7715,21,2
2102821,70829,48554,8555,1,1
2102981,62521,18443,3446,16,0
2103137,29461,60336,2843,1,1
2103141,51652,7320,2321,19,3
2103334,57494,156477,4023,21,2
2103461,70684,192186,7225,0,0
2103717,47243,173511,3512,1,1
2103717,47243,185520,5521,1,1
2103872,58460,119033,1545,13,4
2103937,23864,191530,9088,18,2
2104258,40736,109084,9085,17,1
2104294,28583,91804,1805,19,3
2104388,57679,61526,1527,21,2
2104449,64576,56939,6940,24,1
2104583,72170,151938,9484,19,3
2104644,44432,134833,4834,1,1
2104645,60887,191438,8996,20,4
2104704,48493,42471,9984,13,4
2104836,38275,61091,3598,0,0
2104935,56576,131835,4349,21,2
2105063,69112,142863,2864,17,1
2105155,26470,68971,3984,16,0
2105248,72023,174360,1912,15,0
2105254,73166,74858,9873,19,3
2105380,59104,190477,8035,22,3
2105829,23863,59589,9590,15,0
2105863,36511,9164,1665,20,4
2106084,36662,43683,6188,23,3
2106177,50153,28808,1311,0,0
2106210,25595,119902,7436,22,3
2106342,30382,31044,3548,20,4
2106439,30494,70713,5728,18,2
2106497,51208,89077,9078,19,3
2106624,26047,66269,3788,16,0
2106629,40834,44653,4654,0,0
2106786,36554,116190,3724,12,2
2106884,69772,114591,7103,16,0
2107042,55870,178459,3494,12,2
2107109,21523,79504,9505,19,3
2107200,53183,40886,5895,18,2
2107236,50233,197113,4671,21,2
2107302,37052,43405,5910,17,1
2107395,54643,59502,2008,17,1
2107521,64825,26699,9202,12,2
2107617,22000,16825,1828,15,0
2107617,22000,20624,5629,15,0
2107747,27745,149516,2031,13,4
2107845,33590,267,2768,15,0
2107904,35909,109879,7410,15,0
2108066,20341,100979,6000,21,2
2108098,71983,6102,8603,22,3
2108325,39157,51336,1337,20,4
2108386,35356,156791,6792,22,3
2108550,66781,161254,6287,23,3
2108708,50860,40842,3347,23,3
2108739,60302,96158,8668,16,0
2108772,36478,57686,5202,1,1
2108772,36478,114776,4777,1,1
2108903,60733,127440,7441,20,4
2108961,70114,163443,5960,1,1
2108993,58181,154202,1748,19,3
2109125,60697,126525,6526,21,2
2109345,27811,34887,9894,15,0
2109348,44246,76309,6310,12,2
2109350,38404,169638,7187,15,0
2109572,58685,31630,9140,22,3
2109633,45319,41340,3845,23,3
2109635,59402,31467,8977,16,0
2109701,44002,40703,5712,24,1
2109733,20408,64223,1742,21,2
2109955,24382,24897,4898,12,2
2109987,35837,101098,3609,12,2
2110048,32737,64782,7289,14,0
2110176,25313,168735,6284,14,0
2110179,71911,184741,4742,24,1
2110273,30136,154790,4791,21,2
2110465,57247,8563,6064,1,1
2110465,57247,60849,8368,1,1
2110663,42961,67142,9649,15,0
2110818,40894,104691,9712,13,4
2110918,68786,110881,8415,17,1
2111136,24748,145963,8478,21,2
2111138,52639,160519,8068,23,3
2111234,30515,130952,5979,22,3
2111335,19382,42551,5056,16,0
2111429,60934,21270,3773,21,2
2111491,42349,67485,5004,20,4
2111616,36329,151681,6712,15,0
2111653,53950,134548,2088,14,0
2111751,59230,90450,5469,20,4
2111779,24856,4656,2157,17,1
2112130,64840,141549,9092,1,1
2112741,36589,68644,6163,12,2
2112743,39529,136746,1773,19,3
2112769,20815,15728,5729,18,2
2112775,46447,189463,9464,16,0
2112992,61372,108775,6306,22,3
2112993,54850,111614,1615,20,4
2113094,70873,198775,3814,23,3
2113250,60235,124257,9282,14,0
2113282,43177,119321,4344,1,1
2113285,63124,112372,9906,24,1
2113346,40198,14973,2477,14,0
2113570,56161,106345,3876,18,2
2113570,56161,156847,6848,18,2
2113827,35107,198663,3702,19,3
2113990,54896,33698,3699,0,0
2114085,68452,48615,6128,20,4
2114146,25363,39182,1686,18,2
2114214,40358,82637,7654,18,2
2114374,37150,46039,8544,22,3
2114375,53389,46443,6444,17,1
2114406,54796,69289,9290,16,0
2114435,48200,34045,9052,0,0
2114464,56662,53062,3063,20,4
2114499,64396,93820,8839,12,2
2114658,54178,66421,6422,23,3
2115073,21202,64255,4256,13,4
2115267,21103,180921,3440,23,3
2115363,28324,70453,7975,24,1
2115493,23410,187301,2338,22,3
2115655,44228,62056,2057,1,1
2115939,60889,45002,2515,1,1
2116032,45746,106024,3555,21,2
2116035,33904,1158,8659,15,0
2116164,33851,122169,4682,19,3
2116324,1294,193470,5990,23,3
2116451,63712,59033,1539,12,2
2116515,35681,119763,4786,20,4
2116544,54319,176685,4237,16,0
2116705,39800,124027,4028,13,4
2116707,63271,195053,7573,16,0
2116710,20860,179075,9076,19,3
2116805,1766,4129,9130,15,0
2117380,64892,100472,5493,19,3
2117441,70789,138054,5594,23,3
2117474,25244,186940,1977,23,3
2117506,22813,47154,2163,13,4
2117508,73838,175238,7756,19,3
2117600,42677,136461,6462,23,3
2117632,43382,104647,2178,16,0
2117702,36311,49997,2502,1,1
2118336,1285,3157,3158,19,3
2118406,31516,153028,8059,19,3
2118497,62947,131439,3953,18,2
2118502,34702,71224,8746,19,3
2118532,27649,1921,6922,0,0
2118630,43256,179248,9249,22,3
2119011,42559,193977,3978,15,0
2119012,59587,169832,2349,22,3
2119014,35482,94343,1871,13,4
2119141,58078,141615,6644,13,4
2119232,40175,66118,3637,16,0
2119236,67942,106299,8810,23,3
2119266,36961,138023,3050,15,0
2119526,23626,169417,9418,0,0
2119554,25597,162016,9565,23,3
2119746,30269,106589,1610,18,2
2119747,69019,138960,3987,24,1
2120257,58564,54684,9695,17,1
2120321,43495,144668,2211,16,0
2120353,59881,74396,4397,13,4
2120391,25531,164338,6855,22,3
2120391,25531,169037,6586,22,3
2120519,56731,174337,9372,16,0
2120643,74596,120069,2582,24,1
2120839,53383,6213,6214,23,3
2120839,53383,17406,7407,23,3
2120839,53383,67038,9545,23,3
2120994,27325,25422,2929,13,4
2121252,60515,127122,4659,19,3
2121383,20806,82648,2649,21,2
2121539,51280,143826,3827,0,0
2121701,49903,172333,2334,21,2
2121792,58054,121490,1491,21,2
2121922,74996,12061,2062,12,2
2121959,42259,61505,9024,13,4
2121986,59887,5849,8350,1,1
2122083,60322,7906,7907,15,0
2122213,66289,51464,8980,23,3
2122341,25558,126429,3966,19,3
2122468,59017,78895,8896,18,2
2122661,72001,56876,1887,0,0
2122691,19579,45238,5239,19,3
2122817,36863,108330,8331,20,4
2122850,48697,68239,8240,24,1
2122947,24769,137911,7912,16,0
2122982,49807,116946,9458,12,2
2123270,18964,41630,1631,12,2
2123333,25259,71682,9204,16,0
2123431,74042,51582,1583,14,0
2123557,50356,142126,9669,24,1
2123590,34232,155584,3130,23,3
2123648,35080,9971,2472,14,0
2123652,50968,9458,1959,17,1
2123655,26929,216,5217,23,3
2123812,63125,58193,5709,23,3
2123812,63125,71565,9087,23,3
2124163,45931,121361,8898,0,0
2124167,31625,77096,7097,14,0
2124167,31625,84520,2045,14,0
2124226,44035,44265,6770,17,1
2124256,38041,85777,8286,1,1
2124548,33527,3536,3537,19,3
2124610,33805,135524,5525,14,0
2124738,41626,188482,3519,20,4
2124867,24478,57356,7357,23,3
2124932,67538,10592,3094,21,2
2125057,59821,193063,5583,20,4
2125090,45586,199541,4580,0,0
2125094,21016,166643,1676,18,2
2125217,39353,90841,5860,1,1
2125217,39353,157508,5054,1,1
2125319,65089,86710,4235,14,0
2125348,28421,110363,7897,18,2
2125632,42346,153210,5726,23,3
2126022,37246,98533,6061,18,2
2126119,49858,174790,4791,21,2
2126279,58756,71847,1848,16,0
2126304,46060,89025,1534,20,4
2126369,47749,126553,9066,1,1
2126560,48905,112111,4623,19,3
2126560,48905,144556,9585,19,3
2126566,64088,175501,8019,14,0
2126625,55373,1137,8638,21,2
2126625,55373,158744,6290,21,2
2126727,61657,188662,3699,0,0
2126786,51743,61707,6720,18,2
2126786,51743,183892,3893,18,2
2126790,20915,146057,3600,13,4
2126852,40783,24150,4151,14,0
2126915,30604,70369,2877,16,0
2127299,57511,31605,1606,24,1
2127495,68530,18382,5886,23,3
2127648,44689,154190,4191,21,2
2127811,27454,65339,5340,17,1
2127878,33133,158322,3353,16,0
2127971,22648,84821,7330,17,1
2128000,55327,81723,6740,15,0
2128097,51299,191280,8838,13,4
2128421,31843,178742,8743,18,2
2128577,24635,195267,2825,24,1
2128870,54146,160715,5748,23,3
2129478,42479,101718,9249,22,3
2129506,52453,88187,5712,24,1
2129537,51056,195936,5937,16,0
2129572,39865,94253,1781,14,0
2129575,40138,113246,8269,23,3
2129858,35272,155469,5470,19,3
2129955,32488,129002,6539,18,2
2130211,39803,198924,6482,12,2
2130244,64346,136615,6616,23,3
2130656,39605,26481,6482,12,2
2130690,60907,42051,7060,16,0
2130852,51649,11670,6673,13,4
2131041,18805,2594,5095,17,1
2131138,61288,52081,2082,16,0
2131200,62791,190658,3178,15,0
2131296,72178,21343,3846,21,2
2131428,31730,7004,9505,19,3
2131682,73688,182971,8008,17,1
2131750,49576,87183,7184,1,1
2131877,60266,129971,2484,18,2
2131909,41056,66593,4112,20,4
2131909,41056,120599,8136,20,4
2131971,64699,109331,9332,21,2
2132035,34031,58748,1254,16,0
2132199,21883,128473,6010,19,3
2132256,73441,115340,2874,23,3
2132357,59420,31524,6531,14,0
2132454,43213,124480,2017,1,1
2132480,19321,10440,7944,17,1
